time, signal, bids, asks, maxclose120h, target
2014.02.16 00:00:00, 0, 1.37119, 1.37135, 1.37621, 0.3544366572101668
2014.02.10 00:00:00, 0, 1.36643, 1.36662, 1.36918, 0.187349516623619
2014.02.09 00:00:00, 0, 1.36234, 1.3625, 1.36785, 0.3927066664709225
2014.02.07 00:00:00, 0, 1.36342, 1.36402, 1.36643, 0.1767613794722113
2014.02.06 00:00:00, 0, 1.35923, 1.3598, 1.36643, 0.4877761673888993
2014.01.31 00:00:00, 0, 1.34849, 1.3489, 1.3533, 0.3262908883269405
2014.01.30 00:00:00, 0, 1.35506, 1.35539, 1.35222, -0.2339379806060171
2014.01.29 00:00:00, 0, 1.36488, 1.3663, 1.35506, -0.8235156204208368
2014.01.28 00:00:00, 0, 1.36564, 1.36696, 1.36488, -0.1523095398494539
2014.01.27 00:00:00, 0, 1.36718, 1.36742, 1.36564, -0.1301949999268651
2014.01.26 00:00:00, 0, 1.36824, 1.3684, 1.36718, -0.08916564345436465
2014.01.24 00:00:00, 0, 1.36752, 1.36792, 1.36824, 0.02340002340003056
2014.01.23 00:00:00, 0, 1.36837, 1.36883, 1.36824, -0.04311699321089094
2014.01.17 00:00:00, 0, 1.35405, 1.35428, 1.35663, 0.1735534138325819
2014.01.16 00:00:00, 0, 1.3611, 1.36151, 1.35663, -0.358533539049298
2014.01.15 00:00:00, 0, 1.36171, 1.36193, 1.3611, -0.06095277261679127
2014.01.14 00:00:00, 0, 1.36391, 1.36418, 1.36171, -0.1810969932033618
2014.01.13 00:00:00, 0, 1.36604, 1.36662, 1.36391, -0.1983836490878738
2014.01.12 00:00:00, 0, 1.36726, 1.36742, 1.36604, -0.1009317905884716
2014.01.10 00:00:00, 0, 1.36665, 1.3673, 1.36726, -0.002926864961770754
2014.01.09 00:00:00, 0, 1.36069, 1.36095, 1.36726, 0.4637353107614547
2014.01.07 00:00:00, 0, 1.36273, 1.36306, 1.36726, 0.3082048534926201
2014.01.06 00:00:00, 0, 1.36288, 1.36316, 1.36665, 0.2560753698051018
2014.01.05 00:00:00, 0, 1.35839, 1.35855, 1.36288, 0.3187597081839654
2014.01.03 00:00:00, 0, 1.35874, 1.35902, 1.36288, 0.2840867274092155
2014.01.02 00:00:00, 0, 1.36634, 1.3667, 1.36288, -0.2795790213270441
2014.01.01 00:00:00, 0, 1.37647, 1.37824, 1.36634, -0.8645302839873024
2013.12.31 00:00:00, 0, 1.37876, 1.3792, 1.37647, -0.1980040035974281
2013.12.30 00:00:00, 0, 1.3802, 1.3808, 1.37876, -0.1478046659904231
2013.12.29 00:00:00, 0, 1.37459, 1.37475, 1.3802, 0.3964818600455376
2013.12.27 00:00:00, 0, 1.37462, 1.37526, 1.3802, 0.3593720446377868
2013.12.23 00:00:00, 0, 1.36858, 1.37018, 1.37462, 0.3244238553829354
2013.12.22 00:00:00, 0, 1.36808, 1.36824, 1.37462, 0.4663469972516265
2013.12.20 00:00:00, 0, 1.367, 1.36766, 1.37161, 0.2889539136795829
2013.12.19 00:00:00, 0, 1.36427, 1.36445, 1.36858, 0.302725999985354
2013.12.18 00:00:00, 0, 1.3774, 1.37756, 1.36858, -0.6519529548424399
2013.12.17 00:00:00, 0, 1.37724, 1.37754, 1.3774, -0.01016525805233866
2013.12.16 00:00:00, 0, 1.37607, 1.37636, 1.3774, 0.07557755056066567
2013.12.15 00:00:00, 0, 1.37589, 1.37605, 1.3774, 0.09811830887643359
2013.12.13 00:00:00, 0, 1.37376, 1.37451, 1.3774, 0.210371535057074
2013.12.12 00:00:00, 0, 1.37485, 1.37536, 1.37724, 0.1367421900571047
2013.12.11 00:00:00, 0, 1.37824, 1.37841, 1.37607, -0.1697817506384961
2013.12.10 00:00:00, 0, 1.37543, 1.37561, 1.37824, 0.1912129297746821
2013.12.09 00:00:00, 0, 1.376, 1.37619, 1.37824, 0.1489825581395427
2013.12.01 00:00:00, 0, 1.3607, 1.36086, 1.36676, 0.4336003527596102
2013.11.29 00:00:00, 0, 1.35901, 1.35965, 1.3607, 0.07726212463484414
2013.11.28 00:00:00, 0, 1.36166, 1.36196, 1.3607, -0.0925341127741168
2013.11.27 00:00:00, 0, 1.35718, 1.3574, 1.36166, 0.3138861462738863
2013.11.26 00:00:00, 0, 1.35602, 1.35646, 1.36166, 0.3834751699827505
2013.11.22 00:00:00, 0, 1.35554, 1.35595, 1.35718, 0.090738746182338
2013.11.19 00:00:00, 0, 1.35503, 1.3554, 1.35554, 0.01033187457104485
2013.11.18 00:00:00, 0, 1.35136, 1.35157, 1.35554, 0.2937781198200188
2013.11.17 00:00:00, 0, 1.34852, 1.34866, 1.35503, 0.4723697090143259
2013.11.15 00:00:00, 0, 1.34943, 1.34974, 1.35503, 0.3920173702970897
2013.11.13 00:00:00, 0, 1.34753, 1.34835, 1.35136, 0.2233716503528812
2013.11.12 00:00:00, 0, 1.34418, 1.34436, 1.34943, 0.3771816274606011
2013.11.07 00:00:00, 0, 1.34132, 1.3419, 1.34418, 0.1699818089642917
2013.11.06 00:00:00, 0, 1.35181, 1.35197, 1.34132, -0.7878326096122847
2013.11.05 00:00:00, 0, 1.34703, 1.34728, 1.35181, 0.3362954054475345
2013.11.04 00:00:00, 0, 1.35078, 1.35094, 1.35181, 0.06440723137743737
2013.11.01 00:00:00, 0, 1.34858, 1.34922, 1.35181, 0.1920538640644137
2013.10.31 00:00:00, 0, 1.35486, 1.35521, 1.35181, -0.25094843747694
2013.10.30 00:00:00, 0, 1.37321, 1.37389, 1.35486, -1.385804064928168
2013.10.29 00:00:00, 0, 1.37377, 1.37393, 1.37321, -0.05241051995602117
2013.10.28 00:00:00, 0, 1.37807, 1.37823, 1.37377, -0.3236410342000138
2013.10.25 00:00:00, 0, 1.3802, 1.38045, 1.37807, -0.1724387769888297
2013.10.24 00:00:00, 0, 1.37916, 1.37937, 1.3802, 0.06018155979000887
2013.10.23 00:00:00, 0, 1.3788, 1.37896, 1.3802, 0.0899332753118587
2013.10.22 00:00:00, 0, 1.37847, 1.37899, 1.3802, 0.08777847903833316
2013.10.10 00:00:00, 0, 1.35397, 1.35423, 1.35566, 0.1056153385968701
2013.10.09 00:00:00, 0, 1.3498, 1.35, 1.35566, 0.4193213809453086
2013.10.08 00:00:00, 0, 1.35645, 1.35665, 1.35566, -0.07298462899480604
2013.10.07 00:00:00, 0, 1.35653, 1.35673, 1.35645, -0.0206408999432418
2013.10.04 00:00:00, 0, 1.35565, 1.35604, 1.35653, 0.03614502268285336
2013.10.03 00:00:00, 0, 1.36277, 1.36298, 1.35653, -0.4733007037137644
2013.10.02 00:00:00, 0, 1.36035, 1.36065, 1.36277, 0.1558422464806941
2013.09.25 00:00:00, 0, 1.352, 1.35229, 1.35343, 0.08431952662722936
2013.09.24 00:00:00, 0, 1.34715, 1.34749, 1.35343, 0.440930854025152
2013.09.23 00:00:00, 0, 1.34933, 1.34961, 1.35216, 0.1889826802931864
2013.09.20 00:00:00, 0, 1.35217, 1.35281, 1.352, -0.05990371033229545
2013.09.19 00:00:00, 0, 1.35359, 1.35384, 1.35217, -0.1233756159546141
2013.09.18 00:00:00, 0, 1.35265, 1.35301, 1.35359, 0.04287879347946807
2013.09.11 00:00:00, 0, 1.33181, 1.33204, 1.33508, 0.2282607879502447
2013.09.10 00:00:00, 0, 1.3268, 1.32704, 1.33312, 0.4582454024721198
2013.09.09 00:00:00, 0, 1.3257, 1.32588, 1.33181, 0.4473108546428296
2013.09.02 00:00:00, 0, 1.31918, 1.31962, 1.31894, -0.05154717324398595
2013.08.30 00:00:00, 0, 1.32195, 1.32244, 1.31918, -0.2466053935474141
2013.08.29 00:00:00, 0, 1.32448, 1.3247, 1.32195, -0.2076286542643174
2013.08.28 00:00:00, 0, 1.33335, 1.33354, 1.32448, -0.6794915063561756
2013.08.27 00:00:00, 0, 1.33883, 1.33907, 1.33335, -0.427238708424516
2013.08.26 00:00:00, 0, 1.33733, 1.33754, 1.33883, 0.09646085857640158
2013.08.23 00:00:00, 0, 1.33788, 1.33837, 1.33883, 0.03438275480610405
2013.08.22 00:00:00, 0, 1.33472, 1.33507, 1.33883, 0.2817070246943169
2013.08.21 00:00:00, 0, 1.3336, 1.33402, 1.33883, 0.3606778644270965
2013.08.20 00:00:00, 0, 1.34191, 1.34211, 1.33788, -0.3152223323471735
2013.08.12 00:00:00, 0, 1.33111, 1.33156, 1.33479, 0.2426546265898269
2013.08.09 00:00:00, 0, 1.33387, 1.33431, 1.33479, 0.03598551582986452
2013.08.08 00:00:00, 0, 1.33785, 1.33807, 1.33387, -0.3139365399708474
2013.08.07 00:00:00, 0, 1.33303, 1.33327, 1.33785, 0.3435781640323195
2013.07.31 00:00:00, 0, 1.32759, 1.32792, 1.32937, 0.109220467162298
2013.07.30 00:00:00, 0, 1.32588, 1.32611, 1.32798, 0.1410384046821762
2013.07.29 00:00:00, 0, 1.32498, 1.32532, 1.32798, 0.2007577472867428
2013.07.26 00:00:00, 0, 1.32765, 1.3281, 1.32759, -0.0384137385606154
2013.07.25 00:00:00, 0, 1.32819, 1.3284, 1.32765, -0.05646782463352596
2013.07.16 00:00:00, 0, 1.31411, 1.31451, 1.31992, 0.4116854753407354
2013.07.11 00:00:00, 0, 1.30925, 1.3095, 1.31411, 0.3521099866335521
2013.07.10 00:00:00, 0, 1.30962, 1.31044, 1.31411, 0.2802339609963073
2013.07.03 00:00:00, 0, 1.3002, 1.3005, 1.28983, -0.8206429780033808
2013.07.02 00:00:00, 0, 1.29717, 1.29736, 1.3002, 0.2189381499726463
2013.07.01 00:00:00, 0, 1.30604, 1.30629, 1.3002, -0.4662950598756492
2013.06.28 00:00:00, 0, 1.30075, 1.30121, 1.30604, 0.3713242360176736
2013.06.27 00:00:00, 0, 1.30695, 1.30722, 1.30604, -0.09028654500938681
2013.06.26 00:00:00, 0, 1.30334, 1.30362, 1.30695, 0.2554974143354808
2013.06.25 00:00:00, 0, 1.30655, 1.30695, 1.30695, 0
2013.06.24 00:00:00, 0, 1.31218, 1.31321, 1.30695, -0.4770686948437069
2013.06.23 00:00:00, 0, 1.30903, 1.30924, 1.31218, 0.2245937831829802
2013.06.21 00:00:00, 0, 1.31209, 1.31245, 1.31218, -0.02057785670188558
2013.06.20 00:00:00, 0, 1.32416, 1.32446, 1.31218, -0.9273803769937052
2013.06.19 00:00:00, 0, 1.32674, 1.32712, 1.32416, -0.2231032455492465
2013.06.18 00:00:00, 0, 1.33895, 1.33953, 1.32674, -0.9552261100115821
2013.06.17 00:00:00, 0, 1.33541, 1.33564, 1.33895, 0.2478639518949346
2013.06.16 00:00:00, 0, 1.33256, 1.33276, 1.33895, 0.4645194212643439
2013.06.14 00:00:00, 0, 1.33445, 1.33498, 1.33895, 0.2975008430439695
2013.06.13 00:00:00, 0, 1.33505, 1.33534, 1.33895, 0.2704018576083377
2013.06.12 00:00:00, 0, 1.33604, 1.33627, 1.33541, -0.06436933025957926
2013.06.11 00:00:00, 0, 1.33099, 1.33125, 1.33604, 0.3598824934823173
2013.06.06 00:00:00, 0, 1.32534, 1.32777, 1.33099, 0.2429565243635596
2013.05.30 00:00:00, 0, 1.30371, 1.30395, 1.30834, 0.3367313282862075
2013.05.24 00:00:00, 0, 1.29278, 1.29369, 1.29553, 0.1423289345441656
2013.05.23 00:00:00, 0, 1.29188, 1.29229, 1.29278, 0.03792921943215326
2013.05.21 00:00:00, 0, 1.29274, 1.29301, 1.29278, -0.01779166731128862
2013.05.20 00:00:00, 0, 1.28902, 1.28972, 1.29278, 0.2373896448464773
2013.05.16 00:00:00, 0, 1.28602, 1.28677, 1.29274, 0.4642229514315509
2013.05.15 00:00:00, 0, 1.28737, 1.28822, 1.28902, 0.06214219688200842
2013.05.14 00:00:00, 0, 1.29289, 1.29387, 1.28737, -0.5027496538761789
2013.05.13 00:00:00, 0, 1.30075, 1.30133, 1.29289, -0.6488564289832961
2013.05.12 00:00:00, 0, 1.29725, 1.29749, 1.30075, 0.2513008286760486
2013.05.10 00:00:00, 0, 1.29853, 1.29932, 1.30075, 0.1101245254249068
2013.05.09 00:00:00, 0, 1.30411, 1.3046, 1.30075, -0.2952204952036355
2013.05.08 00:00:00, 0, 1.31624, 1.31669, 1.30411, -0.9557527502583142
2013.05.05 00:00:00, 0, 1.31245, 1.31268, 1.31624, 0.2712484285115629
2013.05.03 00:00:00, 0, 1.31131, 1.3122, 1.31624, 0.3080888577071816
2013.05.02 00:00:00, 0, 1.30738, 1.30848, 1.31245, 0.3036607566277616
2013.05.01 00:00:00, 0, 1.31743, 1.31794, 1.31245, -0.4167204329641631
2013.04.30 00:00:00, 0, 1.31643, 1.31701, 1.31743, 0.03190446890452701
2013.04.24 00:00:00, 0, 1.30476, 1.30546, 1.30877, 0.2536865017321305
2013.04.23 00:00:00, 0, 1.29931, 1.30141, 1.30492, 0.2701433837960244
2013.04.22 00:00:00, 0, 1.30529, 1.30572, 1.30476, -0.07354687464088991
2013.04.21 00:00:00, 0, 1.30762, 1.3079, 1.30529, -0.1995992719597438
2013.04.19 00:00:00, 0, 1.3051, 1.30567, 1.30762, 0.1494138380200842
2013.04.18 00:00:00, 0, 1.3064, 1.30694, 1.30762, 0.05205143906919887
2013.04.17 00:00:00, 0, 1.3044, 1.30485, 1.30762, 0.2123581723397684
2013.04.16 00:00:00, 0, 1.31741, 1.31793, 1.30762, -0.7825961545760273
2013.04.12 00:00:00, 0, 1.31082, 1.31159, 1.31741, 0.4439968874444955
2013.04.11 00:00:00, 0, 1.31224, 1.31255, 1.31741, 0.3703590806559672
2013.04.10 00:00:00, 0, 1.30567, 1.3064, 1.31224, 0.4472799405669171
2013.04.09 00:00:00, 0, 1.30862, 1.30898, 1.31224, 0.2491173908392247
2013.04.08 00:00:00, 0, 1.3054, 1.30581, 1.31224, 0.4925693274092182
2013.03.29 00:00:00, 0, 1.28148, 1.28236, 1.28658, 0.3293067390829442
2013.03.28 00:00:00, 0, 1.28272, 1.28312, 1.28658, 0.269739303979046
2013.03.26 00:00:00, 0, 1.28441, 1.28516, 1.28272, -0.1899704922882878
2013.03.25 00:00:00, 0, 1.28675, 1.28715, 1.28441, -0.2129395764522996
2013.03.24 00:00:00, 0, 1.30343, 1.3041, 1.28675, -1.331103319702629
2013.03.22 00:00:00, 0, 1.29867, 1.29927, 1.30343, 0.3203277198980621
2013.03.18 00:00:00, 0, 1.29542, 1.29576, 1.29867, 0.2246375692825468
2013.03.17 00:00:00, 0, 1.29027, 1.29043, 1.29542, 0.3867407596859611
2013.03.15 00:00:00, 0, 1.30754, 1.30807, 1.29542, -0.9674656224666036
2013.03.14 00:00:00, 0, 1.30213, 1.30246, 1.30754, 0.3901300177401622
2013.03.12 00:00:00, 0, 1.30394, 1.3042, 1.30754, 0.2561467552188077
2013.03.11 00:00:00, 0, 1.30247, 1.30274, 1.30754, 0.3685305611645501
2013.03.10 00:00:00, 0, 1.30012, 1.30031, 1.30394, 0.2792049964618668
2013.03.08 00:00:00, 0, 1.30042, 1.30176, 1.30394, 0.1676381476753719
2013.03.07 00:00:00, 0, 1.30966, 1.31009, 1.30394, -0.4695875265336117
2013.03.05 00:00:00, 0, 1.30609, 1.30662, 1.30966, 0.2327557825264839
2013.03.04 00:00:00, 0, 1.30291, 1.30342, 1.30966, 0.4789279382305779
2013.03.01 00:00:00, 0, 1.3018, 1.30208, 1.30609, 0.3080350284221729
2013.02.28 00:00:00, 0, 1.30751, 1.30816, 1.30609, -0.1583161887863203
2013.02.27 00:00:00, 0, 1.31427, 1.31463, 1.30751, -0.5417456078279208
2013.02.24 00:00:00, 0, 1.31882, 1.31901, 1.31427, -0.359412201816773
2013.02.22 00:00:00, 0, 1.31907, 1.31949, 1.31882, -0.0507933619898829
2013.02.21 00:00:00, 0, 1.32179, 1.32238, 1.31907, -0.2504179937811715
2013.02.20 00:00:00, 0, 1.32622, 1.32683, 1.32179, -0.3800274464266814
2013.02.19 00:00:00, 0, 1.34122, 1.34184, 1.32622, -1.164611324018445
2013.02.18 00:00:00, 0, 1.33486, 1.33544, 1.34122, 0.4330042101793535
2013.02.15 00:00:00, 0, 1.33585, 1.33624, 1.34122, 0.3727963468952507
2013.02.14 00:00:00, 0, 1.33667, 1.33751, 1.34122, 0.2775554175675449
2013.02.13 00:00:00, 0, 1.3444, 1.34508, 1.33667, -0.6255578696816445
2013.02.12 00:00:00, 0, 1.34432, 1.34498, 1.3444, -0.04314448940728584
2013.02.11 00:00:00, 0, 1.3389, 1.33942, 1.3444, 0.3719471207707809
2013.02.07 00:00:00, 0, 1.34126, 1.3418, 1.34432, 0.1878830353548049
2013.02.06 00:00:00, 0, 1.35086, 1.35138, 1.34126, -0.7491523918096551
2013.02.05 00:00:00, 0, 1.35786, 1.35833, 1.35086, -0.5501303521718062
2013.02.03 00:00:00, 0, 1.36291, 1.36315, 1.35786, -0.3881400826173421
2013.02.01 00:00:00, 0, 1.36391, 1.36442, 1.36291, -0.110711117302454
2013.01.31 00:00:00, 0, 1.36167, 1.36213, 1.36391, 0.1307218342182845
2013.01.30 00:00:00, 0, 1.35706, 1.35759, 1.36391, 0.4657126435087693
2013.01.20 00:00:00, 0, 1.33188, 1.33218, 1.33545, 0.2455176141994854
2013.01.18 00:00:00, 0, 1.33195, 1.33253, 1.33476, 0.1674237020909159
2013.01.17 00:00:00, 0, 1.33804, 1.33852, 1.33476, -0.2810080416131047
2013.01.14 00:00:00, 0, 1.33569, 1.33617, 1.33804, 0.1400025455008135
2013.01.13 00:00:00, 0, 1.3395, 1.33996, 1.33804, -0.1433370660694396
2013.01.11 00:00:00, 0, 1.33416, 1.33462, 1.3395, 0.3657732206032423
2013.01.04 00:00:00, 0, 1.30677, 1.30723, 1.31258, 0.4094063989837682
2013.01.02 00:00:00, 0, 1.31391, 1.31444, 1.31258, -0.1415622074571128
2013.01.01 00:00:00, 0, 1.32713, 1.32802, 1.31391, -1.063196521817762
2012.12.30 00:00:00, 0, 1.32108, 1.32138, 1.32713, 0.435249947013044
2012.12.28 00:00:00, 0, 1.32146, 1.32196, 1.32713, 0.39123393821984
2012.12.27 00:00:00, 0, 1.3242, 1.32456, 1.32713, 0.1940794441927172
2012.12.26 00:00:00, 0, 1.32308, 1.32338, 1.3242, 0.06197660005442172
2012.12.24 00:00:00, 0, 1.3187, 1.319, 1.3242, 0.394327747023591
2012.12.23 00:00:00, 0, 1.31822, 1.31852, 1.3242, 0.4308840709441618
2012.12.21 00:00:00, 0, 1.31867, 1.31898, 1.3242, 0.3958533977416641
2012.12.20 00:00:00, 0, 1.31921, 1.31964, 1.32308, 0.2607621227856148
2012.12.19 00:00:00, 0, 1.32244, 1.32299, 1.31921, -0.2858352741901422
2012.12.18 00:00:00, 0, 1.32508, 1.32534, 1.32244, -0.2188547106589718
2012.12.06 00:00:00, 0, 1.29671, 1.29713, 1.30029, 0.2436936554819373
2012.12.05 00:00:00, 0, 1.30521, 1.3057, 1.29671, -0.688778051041599
2012.12.04 00:00:00, 0, 1.31136, 1.31166, 1.30521, -0.4918557833089363
2012.12.03 00:00:00, 0, 1.30617, 1.30647, 1.31136, 0.3743769953375181
2012.11.26 00:00:00, 0, 1.29838, 1.2988, 1.29919, 0.03003743126050251
2012.11.25 00:00:00, 0, 1.2957, 1.29589, 1.29919, 0.2546885853206823
2012.11.23 00:00:00, 0, 1.29729, 1.29772, 1.29838, 0.05087528617347571
2012.11.15 00:00:00, 0, 1.27693, 1.27723, 1.28024, 0.2357216135575135
2012.11.14 00:00:00, 0, 1.27481, 1.27511, 1.28024, 0.4024129085903059
2012.11.13 00:00:00, 0, 1.27194, 1.27224, 1.27693, 0.3687280846580879
2012.11.11 00:00:00, 0, 1.2727, 1.2729, 1.27693, 0.3166496424923548
2012.11.09 00:00:00, 0, 1.27106, 1.27148, 1.27481, 0.2619860588799768
2012.11.08 00:00:00, 0, 1.27762, 1.27804, 1.2727, -0.4179646530267311
2012.11.07 00:00:00, 0, 1.2745, 1.2749, 1.27762, 0.213417026284822
2012.11.06 00:00:00, 0, 1.28586, 1.28616, 1.27762, -0.6641469522343018
2012.11.05 00:00:00, 0, 1.27932, 1.27973, 1.28586, 0.4791608041772167
2012.11.04 00:00:00, 0, 1.28253, 1.28283, 1.28586, 0.2362517835840166
2012.11.02 00:00:00, 0, 1.28333, 1.2839, 1.28586, 0.152727669422515
2012.11.01 00:00:00, 0, 1.29327, 1.29363, 1.28586, -0.6008026166229661
2012.10.31 00:00:00, 0, 1.29656, 1.29686, 1.29327, -0.276886530511506
2012.10.30 00:00:00, 0, 1.29608, 1.29642, 1.29656, 0.01080180235788138
2012.10.29 00:00:00, 0, 1.29095, 1.29115, 1.29656, 0.4190712266160513
2012.10.28 00:00:00, 0, 1.29265, 1.29282, 1.29656, 0.2893281243956101
2012.10.26 00:00:00, 0, 1.29385, 1.29455, 1.29656, 0.155350311087071
2012.10.25 00:00:00, 0, 1.29508, 1.29554, 1.29608, 0.04169626586774446
2012.10.24 00:00:00, 0, 1.29815, 1.29852, 1.29508, -0.2649924893117212
2012.10.23 00:00:00, 0, 1.2983, 1.2986, 1.29815, -0.0346607101594269
2012.10.22 00:00:00, 0, 1.30528, 1.30558, 1.2983, -0.5577347389065911
2012.10.21 00:00:00, 0, 1.30477, 1.30509, 1.30528, 0.01456195344772737
2012.10.19 00:00:00, 0, 1.3023, 1.3026, 1.30528, 0.2057897565845055
2012.10.18 00:00:00, 0, 1.30608, 1.30638, 1.30528, -0.08422148719834166
2012.10.17 00:00:00, 0, 1.31068, 1.31098, 1.30608, -0.3738517410809583
2012.10.16 00:00:00, 0, 1.30927, 1.30957, 1.31068, 0.08478006828233797
2012.10.08 00:00:00, 0, 1.29765, 1.29795, 1.29503, -0.22502215543481
2012.10.07 00:00:00, 0, 1.29867, 1.29913, 1.29765, -0.113962746502185
2012.10.05 00:00:00, 0, 1.30391, 1.30446, 1.29867, -0.4440490524652916
2012.10.04 00:00:00, 0, 1.3012, 1.3015, 1.30391, 0.1852136489394423
2012.09.27 00:00:00, 0, 1.29345, 1.29375, 1.29, -0.2899223008233732
2012.09.26 00:00:00, 0, 1.28775, 1.28809, 1.29345, 0.4162298582799481
2012.09.25 00:00:00, 0, 1.29008, 1.29043, 1.29345, 0.2340940096738032
2012.09.24 00:00:00, 0, 1.29447, 1.29478, 1.29345, -0.1027447526787066
2012.09.23 00:00:00, 0, 1.29365, 1.29396, 1.29447, 0.03942333706953275
2012.09.21 00:00:00, 0, 1.29788, 1.29818, 1.29447, -0.2858507720282214
2012.09.20 00:00:00, 0, 1.29781, 1.29811, 1.29788, -0.01772216272028837
2012.09.19 00:00:00, 0, 1.30223, 1.30257, 1.29788, -0.3601514325426448
2012.09.18 00:00:00, 0, 1.30459, 1.30489, 1.30223, -0.2038954767398268
2012.09.17 00:00:00, 0, 1.30979, 1.31018, 1.30459, -0.4267859733239497
2012.09.16 00:00:00, 0, 1.31253, 1.31283, 1.30979, -0.2316137535903889
2012.09.14 00:00:00, 0, 1.31286, 1.31326, 1.31253, -0.05560379629207374
2012.09.02 00:00:00, 0, 1.25774, 1.25804, 1.26301, 0.3951532113155277
2012.08.31 00:00:00, 0, 1.25783, 1.25823, 1.2617, 0.2758719381792519
2012.08.30 00:00:00, 1, 1.25156, 1.25186, 1.2617, 0.78621879893893
2012.08.29 00:00:00, 1, 1.25369, 1.25399, 1.2617, 0.6149845655624681
2012.08.28 00:00:00, 0, 1.25548, 1.25578, 1.25783, 0.1632841622327801
2012.08.27 00:00:00, 1, 1.24791, 1.24821, 1.25783, 0.770888926284745
2012.08.26 00:00:00, 0, 1.25069, 1.25099, 1.25548, 0.3590018309892845
2012.08.24 00:00:00, 0, 1.25109, 1.2515, 1.25548, 0.3181225970953227
2012.08.23 00:00:00, 0, 1.25597, 1.25637, 1.25548, -0.07086156516477761
2012.08.22 00:00:00, 0, 1.25422, 1.25458, 1.25597, 0.1108258519239051
2012.08.21 00:00:00, 1, 1.24661, 1.24703, 1.25597, 0.7171448969605528
2012.08.20 00:00:00, 1, 1.2355, 1.23594, 1.25597, 1.621205989477944
2012.08.19 00:00:00, 1, 1.23325, 1.23349, 1.25597, 1.822825866612613
2012.08.17 00:00:00, 1, 1.23327, 1.23367, 1.25422, 1.666301783064541
2012.08.16 00:00:00, 1, 1.23455, 1.23485, 1.24661, 0.9525738123202781
2012.08.15 00:00:00, 1, 1.22885, 1.22926, 1.2355, 0.5077918378972228
2012.08.14 00:00:00, 0, 1.23225, 1.23255, 1.23455, 0.1623047271251777
2012.08.13 00:00:00, 0, 1.23447, 1.23477, 1.23455, -0.01782141323806063
2012.08.12 00:00:00, 0, 1.22946, 1.22969, 1.23455, 0.395295495583434
2012.08.10 00:00:00, 0, 1.22884, 1.22923, 1.23447, 0.4264184108590324
2012.08.09 00:00:00, 0, 1.23003, 1.23033, 1.23447, 0.3365771566547184
2012.08.08 00:00:00, 0, 1.23815, 1.23845, 1.23447, -0.3214473205992888
2012.08.07 00:00:00, 0, 1.2396, 1.24011, 1.23815, -0.1581155211358472
2012.08.06 00:00:00, 0, 1.23994, 1.2403, 1.2396, -0.05645434456505338
2012.08.05 00:00:00, 0, 1.23944, 1.23984, 1.23994, 0.008068159814108708
2012.08.03 00:00:00, 0, 1.23848, 1.23908, 1.23994, 0.06943995865900805
2012.08.02 00:00:00, 1, 1.21738, 1.21783, 1.23994, 1.816195436100484
2012.08.01 00:00:00, 1, 1.22448, 1.22492, 1.23994, 1.226643146478508
2012.07.31 00:00:00, 1, 1.22953, 1.22983, 1.23944, 0.7815994729693557
2012.07.30 00:00:00, 1, 1.22826, 1.22868, 1.23848, 0.7978766710631324
2012.07.29 00:00:00, 0, 1.22875, 1.22898, 1.22953, 0.04476093591048223
2012.07.27 00:00:00, 0, 1.23211, 1.23261, 1.22953, -0.249977680564233
2012.07.26 00:00:00, 0, 1.22871, 1.22912, 1.23211, 0.2433446460108608
